dataset,task_type,outer_fold,outer_split_type,candidate_order,candidate,family,n_train,n_test,outer_utility,fit_seconds,roc_auc,pr_auc,brier,rmse,mae,r2,spearman
clintox,classification,1,stratified_scaffold_group,1,logreg_l2_c0.1,linear,1026,454,0.8211306765523634,0.008605499984696507,0.8211306765523634,0.3963779355034916,0.10105016365070559,,,,
clintox,classification,1,stratified_scaffold_group,2,logreg_l2_c1,linear,1026,454,0.7882607352486871,0.011891499976627529,0.7882607352486871,0.4051235633709034,0.09023555424373576,,,,
clintox,classification,1,stratified_scaffold_group,3,logreg_l2_c10,linear,1026,454,0.7692307692307693,0.018574199988506734,0.7692307692307693,0.3935560401940473,0.09751325996409606,,,,
clintox,classification,1,stratified_scaffold_group,4,logreg_l1_c1,linear,1026,454,0.7835650293481619,0.020494199998211116,0.7835650293481619,0.36559921925706934,0.10040160384519899,,,,
clintox,classification,1,stratified_scaffold_group,5,rf_60_sqrt,bagging,1026,454,0.8381217176397902,0.16401100001530722,0.8381217176397902,0.3710253934802858,0.06722813083147475,,,,
clintox,classification,1,stratified_scaffold_group,6,rf_90_d12,bagging,1026,454,0.8303367315415509,0.2166188999544829,0.8303367315415509,0.41040834736515963,0.0724262773992856,,,,
clintox,classification,1,stratified_scaffold_group,7,rf_90_leaf2,bagging,1026,454,0.8581402533209762,0.23746149998623878,0.8581402533209762,0.4151633326249587,0.06857375889579141,,,,
clintox,classification,1,stratified_scaffold_group,8,rf_120_d20_leaf2,bagging,1026,454,0.8529502625888168,0.28524999995715916,0.8529502625888168,0.4156039048246968,0.06880670458384291,,,,
clintox,classification,1,stratified_scaffold_group,9,et_60_sqrt,bagging,1026,454,0.8222119246215632,0.08446250000270084,0.8222119246215632,0.35193959524483615,0.0668181980782085,,,,
clintox,classification,1,stratified_scaffold_group,10,et_90_d12,bagging,1026,454,0.8111831943157245,0.1308648000122048,0.8111831943157245,0.38738962634371943,0.08023539425797838,,,,
clintox,classification,1,stratified_scaffold_group,11,et_90_leaf2,bagging,1026,454,0.8403459993821439,0.12714369996683672,0.8403459993821439,0.3468018965369868,0.06906821129814729,,,,
clintox,classification,1,stratified_scaffold_group,12,et_120_d20_leaf2,bagging,1026,454,0.8468952734012974,0.17620320001151413,0.8468952734012974,0.41804072947675125,0.06867416509366557,,,,
clintox,classification,1,stratified_scaffold_group,13,histgb_lr0.05,boosting,1026,454,0.8419215322829781,1.4906659999978729,0.8419215322829781,0.4210406770156906,0.06636780840154055,,,,
clintox,classification,1,stratified_scaffold_group,14,histgb_lr0.1,boosting,1026,454,0.825949953660797,0.912598600029014,0.825949953660797,0.4216649490178083,0.06775206786296112,,,,
clintox,classification,1,stratified_scaffold_group,15,gb_lr0.05_d2,boosting,1026,454,0.7981773246833488,0.45955230004619807,0.7981773246833488,0.2300553326005319,0.07480856867103773,,,,
clintox,classification,1,stratified_scaffold_group,16,gb_lr0.1_d3,boosting,1026,454,0.8478220574606117,0.729111600026954,0.8478220574606117,0.31446106595716816,0.07258256258223453,,,,
clintox,classification,1,stratified_scaffold_group,17,lgbm_60_l15,boosting,1026,454,0.8568736484399135,0.07367189996875823,0.8568736484399135,0.49673683762111476,0.06338619767508956,,,,
clintox,classification,1,stratified_scaffold_group,18,lgbm_90_l31,boosting,1026,454,0.8606116774791474,0.1407811000244692,0.8606116774791474,0.4304143842827961,0.0669415480021798,,,,
clintox,classification,1,stratified_scaffold_group,19,lgbm_60_l63,boosting,1026,454,0.8833487797343219,0.1395586999715306,0.8833487797343219,0.4490829656006341,0.06714963998608484,,,,
clintox,classification,1,stratified_scaffold_group,20,lgbm_100_leaf10,boosting,1026,454,0.8513747296879827,0.16747720004059374,0.8513747296879827,0.4488592257076579,0.07023752793906456,,,,
clintox,classification,1,stratified_scaffold_group,21,lgbm_100_leaf30,boosting,1026,454,0.8824219956750077,0.18616199999814853,0.8824219956750077,0.4925442239095069,0.06483903852042269,,,,
clintox,classification,1,stratified_scaffold_group,22,lgbm_80_ff0.7,boosting,1026,454,0.8598084646277417,0.1452436000108719,0.8598084646277417,0.42587821684264043,0.06791251132689258,,,,
clintox,classification,1,stratified_scaffold_group,23,lgbm_80_bag0.8,boosting,1026,454,0.871609514983009,0.10156089998781681,0.871609514983009,0.45437990323603505,0.067024971542064,,,,
clintox,classification,1,stratified_scaffold_group,24,lgbm_120_l15,boosting,1026,454,0.8712388013592832,0.07912810001289472,0.8712388013592832,0.49819922688563717,0.06353354536211155,,,,
clintox,classification,1,stratified_scaffold_group,25,xgb_60_d3,boosting,1026,454,0.8843991350015447,0.0648903000401333,0.8843991350015447,0.46540492175504605,0.06492098939678534,,,,
clintox,classification,1,stratified_scaffold_group,26,xgb_80_d5,boosting,1026,454,0.8790237874575224,0.08809320000000298,0.8790237874575224,0.4359206410936481,0.06463275092859613,,,,
clintox,classification,1,stratified_scaffold_group,27,xgb_100_d3,boosting,1026,454,0.8760271856657399,0.08924679999472573,0.8760271856657399,0.436797384342244,0.06562332357421,,,,
clintox,classification,1,stratified_scaffold_group,28,xgb_60_d6,boosting,1026,454,0.8920605498918752,0.08245619997614995,0.8920605498918752,0.4945591681554695,0.0632440418340151,,,,
clintox,classification,1,stratified_scaffold_group,29,cat_60_d4,boosting,1026,454,0.7874266295953043,0.3300914000137709,0.7874266295953043,0.30697314314237284,0.07348882878213804,,,,
clintox,classification,1,stratified_scaffold_group,30,cat_80_d6,boosting,1026,454,0.8164349706518381,1.201169400010258,0.8164349706518381,0.31161167731266715,0.07339882335157827,,,,
clintox,classification,1,stratified_scaffold_group,31,cat_100_d4,boosting,1026,454,0.826382452888477,0.49692389997653663,0.826382452888477,0.3138683988679046,0.07310891172393419,,,,
clintox,classification,1,stratified_scaffold_group,32,cat_60_d8,boosting,1026,454,0.8115539079394501,3.1405216999701224,0.8115539079394501,0.27402733601481377,0.07369630823683729,,,,
clintox,classification,2,stratified_scaffold_group,1,logreg_l2_c0.1,linear,864,616,0.8155769308819351,0.005532100039999932,0.8155769308819351,0.2762816607866053,0.08443048528045823,,,,
clintox,classification,2,stratified_scaffold_group,2,logreg_l2_c1,linear,864,616,0.7869637566459677,0.007395099964924157,0.7869637566459677,0.27004949359943053,0.0731730612134319,,,,
clintox,classification,2,stratified_scaffold_group,3,logreg_l2_c10,linear,864,616,0.7662648646454807,0.011736100015696138,0.7662648646454807,0.2801265872038293,0.07995892831423808,,,,
clintox,classification,2,stratified_scaffold_group,4,logreg_l1_c1,linear,864,616,0.8106457242582897,0.010571600054390728,0.8106457242582897,0.27206083245962587,0.08432028474361603,,,,
clintox,classification,2,stratified_scaffold_group,5,rf_60_sqrt,bagging,864,616,0.8405576525021308,0.12433280004188418,0.8405576525021308,0.3108831576718965,0.05662236841321297,,,,
clintox,classification,2,stratified_scaffold_group,6,rf_90_d12,bagging,864,616,0.8464629246316814,0.209349199954886,0.8464629246316814,0.32227681109378625,0.05979428697430039,,,,
clintox,classification,2,stratified_scaffold_group,7,rf_90_leaf2,bagging,864,616,0.8359308413490808,0.20331870001973584,0.8359308413490808,0.31481246183481326,0.05851144690946596,,,,
clintox,classification,2,stratified_scaffold_group,8,rf_120_d20_leaf2,bagging,864,616,0.8451235845610617,0.24497800000244752,0.8451235845610617,0.3090344659672837,0.05890778300170972,,,,
clintox,classification,2,stratified_scaffold_group,9,et_60_sqrt,bagging,864,616,0.8327245423921427,0.07637479994446039,0.8327245423921427,0.33899000294291504,0.05520007298231536,,,,
clintox,classification,2,stratified_scaffold_group,10,et_90_d12,bagging,864,616,0.8430334023296401,0.09618530003353953,0.8430334023296401,0.314824492374361,0.06653238530914145,,,,
clintox,classification,2,stratified_scaffold_group,11,et_90_leaf2,bagging,864,616,0.8188035228702464,0.0990934000001289,0.8188035228702464,0.29174397782903777,0.059063841748045784,,,,
clintox,classification,2,stratified_scaffold_group,12,et_120_d20_leaf2,bagging,864,616,0.8327245423921427,0.12749139999505132,0.8327245423921427,0.3142090017775351,0.059274514151275555,,,,
clintox,classification,2,stratified_scaffold_group,13,histgb_lr0.05,boosting,864,616,0.8225374406428833,1.0893329999526031,0.8225374406428833,0.29652942634703544,0.05862563879882885,,,,
clintox,classification,2,stratified_scaffold_group,14,histgb_lr0.1,boosting,864,616,0.8103210357563213,0.8951697999727912,0.8103210357563213,0.274936265518858,0.062210551692170296,,,,
clintox,classification,2,stratified_scaffold_group,15,gb_lr0.05_d2,boosting,864,616,0.8176468200819837,0.39782760001253337,0.8176468200819837,0.2275976218216458,0.06085465747045853,,,,
clintox,classification,2,stratified_scaffold_group,16,gb_lr0.1_d3,boosting,864,616,0.8125938552701002,0.5633461000397801,0.8125938552701002,0.21402955584399788,0.06411804069694682,,,,
clintox,classification,2,stratified_scaffold_group,17,lgbm_60_l15,boosting,864,616,0.8140549535289582,0.053702800010796636,0.8140549535289582,0.32466723640917183,0.05710153176506464,,,,
clintox,classification,2,stratified_scaffold_group,18,lgbm_90_l31,boosting,864,616,0.836884613823613,0.10226110002258793,0.836884613823613,0.37113785418204404,0.05796017406527399,,,,
clintox,classification,2,stratified_scaffold_group,19,lgbm_60_l63,boosting,864,616,0.8257843256625674,0.08128109999233857,0.8257843256625674,0.33886304845875526,0.059233780609530745,,,,
clintox,classification,2,stratified_scaffold_group,20,lgbm_100_leaf10,boosting,864,616,0.8173018385486424,0.11172320001060143,0.8173018385486424,0.28670900291511736,0.06295616348429779,,,,
clintox,classification,2,stratified_scaffold_group,21,lgbm_100_leaf30,boosting,864,616,0.8321766305450707,0.107892100000754,0.8321766305450707,0.36027406313051874,0.056298175511593156,,,,
clintox,classification,2,stratified_scaffold_group,22,lgbm_80_ff0.7,boosting,864,616,0.8252161207841227,0.09004410001216456,0.8252161207841227,0.3359554615782797,0.058969875795222275,,,,
clintox,classification,2,stratified_scaffold_group,23,lgbm_80_bag0.8,boosting,864,616,0.8192296765290799,0.0872218000004068,0.8192296765290799,0.3128255255846664,0.0581830456902252,,,,
clintox,classification,2,stratified_scaffold_group,24,lgbm_120_l15,boosting,864,616,0.8287065221802833,0.07988289999775589,0.8287065221802833,0.3308680648767856,0.05752528252945463,,,,
clintox,classification,2,stratified_scaffold_group,25,xgb_60_d3,boosting,864,616,0.8362352368196762,0.0718508999561891,0.8362352368196762,0.2707688390611421,0.05778399377343613,,,,
clintox,classification,2,stratified_scaffold_group,26,xgb_80_d5,boosting,864,616,0.8396647591217177,0.10435450001386926,0.8396647591217177,0.34296216484110564,0.05549144674312035,,,,
clintox,classification,2,stratified_scaffold_group,27,xgb_100_d3,boosting,864,616,0.8436016072080846,0.1002413000096567,0.8436016072080846,0.3145617075232462,0.05682068468765351,,,,
clintox,classification,2,stratified_scaffold_group,28,xgb_60_d6,boosting,864,616,0.8421405089492268,0.09364420000929385,0.8421405089492268,0.35888378603309484,0.05518879783180798,,,,
clintox,classification,2,stratified_scaffold_group,29,cat_60_d4,boosting,864,616,0.7966029465481553,0.38734040001872927,0.7966029465481553,0.2795493895322247,0.06042032894965656,,,,
clintox,classification,2,stratified_scaffold_group,30,cat_80_d6,boosting,864,616,0.8211372214781445,1.3671168999862857,0.8211372214781445,0.26346463802426684,0.06029204680966425,,,,
clintox,classification,2,stratified_scaffold_group,31,cat_100_d4,boosting,864,616,0.8069118064856527,0.519473799970001,0.8069118064856527,0.24759462119888678,0.06044548342229817,,,,
clintox,classification,2,stratified_scaffold_group,32,cat_60_d8,boosting,864,616,0.7984901984658468,3.1308333999477327,0.7984901984658468,0.2861774454531031,0.05976253483099137,,,,
clintox,classification,3,stratified_scaffold_group,1,logreg_l2_c0.1,linear,1070,410,0.789078947368421,0.00633969996124506,0.789078947368421,0.30051275204171857,0.11297973566897498,,,,
clintox,classification,3,stratified_scaffold_group,2,logreg_l2_c1,linear,1070,410,0.7685526315789474,0.008325800008606166,0.7685526315789474,0.29350155918938964,0.10113471842442097,,,,
clintox,classification,3,stratified_scaffold_group,3,logreg_l2_c10,linear,1070,410,0.7506578947368421,0.016688500007148832,0.7506578947368421,0.26319499047876327,0.10096697380148106,,,,
clintox,classification,3,stratified_scaffold_group,4,logreg_l1_c1,linear,1070,410,0.7493421052631578,0.022676700027659535,0.7493421052631578,0.2414661588166457,0.1212018564231501,,,,
clintox,classification,3,stratified_scaffold_group,5,rf_60_sqrt,bagging,1070,410,0.7540350877192983,0.11239650001516566,0.7540350877192983,0.23121552919560143,0.06321021998781462,,,,
clintox,classification,3,stratified_scaffold_group,6,rf_90_d12,bagging,1070,410,0.7408333333333335,0.16505519999191165,0.7408333333333335,0.307564434970564,0.06995028036449435,,,,
clintox,classification,3,stratified_scaffold_group,7,rf_90_leaf2,bagging,1070,410,0.7844298245614034,0.15891940001165494,0.7844298245614034,0.32805506541986484,0.06392982189880013,,,,
clintox,classification,3,stratified_scaffold_group,8,rf_120_d20_leaf2,bagging,1070,410,0.8010964912280703,0.2117051999666728,0.8010964912280703,0.34270518193682586,0.06383987635941288,,,,
clintox,classification,3,stratified_scaffold_group,9,et_60_sqrt,bagging,1070,410,0.7882894736842105,0.07527950004441664,0.7882894736842105,0.2326585042811428,0.06328816790664195,,,,
clintox,classification,3,stratified_scaffold_group,10,et_90_d12,bagging,1070,410,0.7823245614035088,0.09757959999842569,0.7823245614035088,0.26598066073091414,0.07675106607140854,,,,
clintox,classification,3,stratified_scaffold_group,11,et_90_leaf2,bagging,1070,410,0.8019298245614035,0.09246100002201274,0.8019298245614035,0.2768580100358991,0.06460875297011968,,,,
clintox,classification,3,stratified_scaffold_group,12,et_120_d20_leaf2,bagging,1070,410,0.790921052631579,0.13301879999926314,0.790921052631579,0.27685042794492737,0.06573047596654728,,,,
clintox,classification,3,stratified_scaffold_group,13,histgb_lr0.05,boosting,1070,410,0.7715350877192982,1.141110899974592,0.7715350877192982,0.3052368011363712,0.060496842736142094,,,,
clintox,classification,3,stratified_scaffold_group,14,histgb_lr0.1,boosting,1070,410,0.7587280701754386,1.0790008000331,0.7587280701754386,0.2937317395407538,0.06196472508887731,,,,
clintox,classification,3,stratified_scaffold_group,15,gb_lr0.05_d2,boosting,1070,410,0.7643421052631578,0.5549096000031568,0.7643421052631578,0.26120950021880823,0.061378387597587215,,,,
clintox,classification,3,stratified_scaffold_group,16,gb_lr0.1_d3,boosting,1070,410,0.7774122807017544,0.8846354999695905,0.7774122807017544,0.26144450606521497,0.06489621900539116,,,,
clintox,classification,3,stratified_scaffold_group,17,lgbm_60_l15,boosting,1070,410,0.7792982456140352,0.10089980001794174,0.7792982456140352,0.30304582245256345,0.059032957324262156,,,,
clintox,classification,3,stratified_scaffold_group,18,lgbm_90_l31,boosting,1070,410,0.7871491228070174,0.17144339997321367,0.7871491228070174,0.38226119566679795,0.05747554164703734,,,,
clintox,classification,3,stratified_scaffold_group,19,lgbm_60_l63,boosting,1070,410,0.7884649122807018,0.17090329999336973,0.7884649122807018,0.36447378865908575,0.05818420913207617,,,,
clintox,classification,3,stratified_scaffold_group,20,lgbm_100_leaf10,boosting,1070,410,0.772061403508772,0.2813923999783583,0.772061403508772,0.35059979806916597,0.06001444596824971,,,,
clintox,classification,3,stratified_scaffold_group,21,lgbm_100_leaf30,boosting,1070,410,0.7817982456140352,0.15832260000752285,0.7817982456140352,0.3725555273022174,0.05836601389457017,,,,
clintox,classification,3,stratified_scaffold_group,22,lgbm_80_ff0.7,boosting,1070,410,0.7934649122807016,0.1519065999891609,0.7934649122807016,0.39144983712725023,0.05829163275132379,,,,
clintox,classification,3,stratified_scaffold_group,23,lgbm_80_bag0.8,boosting,1070,410,0.8091666666666667,0.14187430002493784,0.8091666666666667,0.3864762959690485,0.057566624403674875,,,,
clintox,classification,3,stratified_scaffold_group,24,lgbm_120_l15,boosting,1070,410,0.7918859649122808,0.12957759998971596,0.7918859649122808,0.3102226524854477,0.06029953521536432,,,,
clintox,classification,3,stratified_scaffold_group,25,xgb_60_d3,boosting,1070,410,0.8015350877192983,0.09046010003658012,0.8015350877192983,0.31758818225056595,0.058969030419638205,,,,
clintox,classification,3,stratified_scaffold_group,26,xgb_80_d5,boosting,1070,410,0.8125,0.11133539996808395,0.8125,0.35469275827175595,0.058512342220983816,,,,
clintox,classification,3,stratified_scaffold_group,27,xgb_100_d3,boosting,1070,410,0.814342105263158,0.08912600000621751,0.814342105263158,0.3313729773537419,0.05803285291152275,,,,
clintox,classification,3,stratified_scaffold_group,28,xgb_60_d6,boosting,1070,410,0.8267543859649122,0.0904974999721162,0.8267543859649122,0.35279440574499815,0.05757273657401154,,,,
clintox,classification,3,stratified_scaffold_group,29,cat_60_d4,boosting,1070,410,0.7753070175438597,0.36771020002197474,0.7753070175438597,0.28366318738714585,0.06181294225098403,,,,
clintox,classification,3,stratified_scaffold_group,30,cat_80_d6,boosting,1070,410,0.7831140350877194,1.3202435999992304,0.7831140350877194,0.2681580314079638,0.06155334799822203,,,,
clintox,classification,3,stratified_scaffold_group,31,cat_100_d4,boosting,1070,410,0.7755701754385964,0.5092713999911211,0.7755701754385964,0.28919869912425783,0.06198980941476477,,,,
clintox,classification,3,stratified_scaffold_group,32,cat_60_d8,boosting,1070,410,0.8085526315789473,3.1157954999944195,0.8085526315789473,0.3244089105647545,0.05975182247213707,,,,
